gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_0: tensor[1]: name = token_embd.weight, size = 466747392, offset = 466747392
gguf_ex_read_0: tensor[2]: name = blk.0.attn_norm.weight, size = 6144, offset = 933494784
gguf_ex_read_0: tensor[3]: name = blk.0.ffn_down.weight, size = 27525120, offset = 933500928
gguf_ex_read_0: tensor[4]: name = blk.0.ffn_gate.weight, size = 27525120, offset = 961026048
gguf_ex_read_0: tensor[5]: name = blk.0.ffn_up.weight, size = 27525120, offset = 988551168
gguf_ex_read_0: tensor[6]: name = blk.0.ffn_norm.weight, size = 6144, offset = 1016076288
gguf_ex_read_0: tensor[7]: name = blk.0.attn_k.bias, size = 1024, offset = 1016082432
gguf_ex_read_0: tensor[8]: name = blk.0.attn_k.weight, size = 786432, offset = 1016083456
gguf_ex_read_0: tensor[9]: name = blk.0.attn_output.weight, size = 4718592, offset = 1016869888
gguf_ex_read_0: tensor[10]: name = blk.0.attn_q.bias, size = 6144, offset = 1021588480
gguf_ex_read_0: tensor[11]: name = blk.0.attn_q.weight, size = 4718592, offset = 1021594624
gguf_ex_read_0: tensor[12]: name = blk.0.attn_v.bias, size = 1024, offset = 1026313216
gguf_ex_read_0: tensor[13]: name = blk.0.attn_v.weight, size = 786432, offset = 1026314240
gguf_ex_read_0: tensor[14]: name = blk.1.attn_norm.weight, size = 6144, offset = 1027100672
gguf_ex_read_0: tensor[15]: name = blk.1.ffn_down.weight, size = 27525120, offset = 1027106816
gguf_ex_read_0: tensor[16]: name = blk.1.ffn_gate.weight, size = 27525120, offset = 1054631936
gguf_ex_read_0: tensor[17]: name = blk.1.ffn_up.weight, size = 27525120, offset = 1082157056
gguf_ex_read_0: tensor[18]: name = blk.1.ffn_norm.weight, size = 6144, offset = 1109682176
gguf_ex_read_0: tensor[19]: name = blk.1.attn_k.bias, size = 1024, offset = 1109688320
gguf_ex_read_0: tensor[20]: name = blk.1.attn_k.weight, size = 786432, offset = 1109689344
gguf_ex_read_0: tensor[21]: name = blk.1.attn_output.weight, size = 4718592, offset = 1110475776
gguf_ex_read_0: tensor[22]: name = blk.1.attn_q.bias, size = 6144, offset = 1115194368
gguf_ex_read_0: tensor[23]: name = blk.1.attn_q.weight, size = 4718592, offset = 1115200512
gguf_ex_read_0: tensor[24]: name = blk.1.attn_v.bias, size = 1024, offset = 1119919104
gguf_ex_read_0: tensor[25]: name = blk.1.attn_v.weight, size = 786432, offset = 1119920128
gguf_ex_read_0: tensor[26]: name = blk.10.attn_norm.weight, size = 6144, offset = 1120706560
gguf_ex_read_0: tensor[27]: name = blk.10.ffn_down.weight, size = 27525120, offset = 1120712704
gguf_ex_read_0: tensor[28]: name = blk.10.ffn_gate.weight, size = 27525120, offset = 1148237824
gguf_ex_read_0: tensor[29]: name = blk.10.ffn_up.weight, size = 27525120, offset = 1175762944
gguf_ex_read_0: tensor[30]: name = blk.10.ffn_norm.weight, size = 6144, offset = 1203288064
gguf_ex_read_0: tensor[31]: name = blk.10.attn_k.bias, size = 1024, offset = 1203294208
gguf_ex_read_0: tensor[32]: name = blk.10.attn_k.weight, size = 786432, offset = 1203295232
gguf_ex_read_0: tensor[33]: name = blk.10.attn_output.weight, size = 4718592, offset = 1204081664
gguf_ex_read_0: tensor[34]: name = blk.10.attn_q.bias, size = 6144, offset = 1208800256
gguf_ex_read_0: tensor[35]: name = blk.10.attn_q.weight, size = 4718592, offset = 1208806400
gguf_ex_read_0: tensor[36]: name = blk.10.attn_v.bias, size = 1024, offset = 1213524992
gguf_ex_read_0: tensor[37]: name = blk.10.attn_v.weight, size = 786432, offset = 1213526016
gguf_ex_read_0: tensor[38]: name = blk.11.attn_norm.weight, size = 6144, offset = 1214312448
gguf_ex_read_0: tensor[39]: name = blk.11.ffn_down.weight, size = 27525120, offset = 1214318592
gguf_ex_read_0: tensor[40]: name = blk.11.ffn_gate.weight, size = 27525120, offset = 1241843712
gguf_ex_read_0: tensor[41]: name = blk.11.ffn_up.weight, size = 27525120, offset = 1269368832
gguf_ex_read_0: tensor[42]: name = blk.11.ffn_norm.weight, size = 6144, offset = 1296893952
gguf_ex_read_0: tensor[43]: name = blk.11.attn_k.bias, size = 1024, offset = 1296900096
gguf_ex_read_0: tensor[44]: name = blk.11.attn_k.weight, size = 786432, offset = 1296901120
gguf_ex_read_0: tensor[45]: name = blk.11.attn_output.weight, size = 4718592, offset = 1297687552
